Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
PLACE_optlc_5475	0	1.55556
PLACE_optlc_11984	0	0.530864
PLACE_optlc_4936	0	0.518519
PLACE_optlc_2689	0	0.54321
PLACE_optlc_2297	0	1.51852
PLACE_optlc_5586	0	1.40741
PLACE_optlc_9872	0	0.530864
PLACE_optlc_6592	0	0.518519
datamem/U455	0	0.720243
datamem/ram_reg_24__9_	0	0.47963
datamem/ram_reg_24__14_	0	0.55787
datamem/ram_reg_24__12_	0	1.22122
datamem/U384	0	0.747986
PLACE_optlc_12494	0	1.51852
PLACE_optlc_4150	0	0.555556
PLACE_optlc_12049	0	0.530864
PLACE_optlc_7329	0	1.45679
PLACE_optlc_3710	0	2.55556
PLACE_optlc_922	0	1.55556
PLACE_optlc_9747	0	1.49383
PLACE_optlc_3590	0	1.55556
PLACE_optlc_9737	0	1.55556
datamem/ram_reg_172__10_	0	1.52805
datamem/ram_reg_25__0_	0	1.21495
U128	0	0.915914
PLACE_optlc_6000	0	0.518519
PLACE_optlc_3308	0	0.506173
PLACE_optlc_11876	0	0.469136
PLACE_optlc_726	0	1.51852
PLACE_optlc_7494	0	1.51852
datamem/U2621	0	0.813102
datamem/U440	0	1.32266
datamem/U3139	0	1.47245
datamem/ram_reg_144__15_	0	0.824136
datamem/ram_reg_181__4_	0	0.797357
PLACE_optlc_3828	0	0.54321
PLACE_optlc_9071	0	0.469136
PLACE_optlc_11567	0	1.55556
PLACE_optlc_5743	0	1.55556
PLACE_optlc_8046	0	1.55556
PLACE_optlc_8376	0	1.55556
datamem/ram_reg_21__14_	0	0.849965
datamem/ram_reg_156__4_	0	2.30594
datamem/U465	0	1.71295
datamem/ram_reg_21__12_	0	1.72335
PLACE_optlc_9709	0	0.54321
PLACE_optlc_7243	0	0.54321
PLACE_optlc_10800	0	0.506173
PLACE_optlc_2869	0	0.518519
PLACE_optlc_10224	0	0.45679
PLACE_optlc_8287	0	1.55556
PLACE_optlc_11937	0	1.55556
PLACE_optlc_3185	0	1.53086
PLACE_optlc_1780	0	0.54321
PLACE_optlc_9466	0	0.506173
PLACE_optlc_10658	0	1.55556
datamem/U463	0	0.944051
datamem/U382	0	1.51091
datamem/U2530	0	1.38241
datamem/U466	0	0.626501
PLACE_optlc_1758	0	0.530864
PLACE_optlc_1438	0	1.51852
PLACE_optlc_1864	0	0.493827
PLACE_optlc_5150	0	1.51852
PLACE_optlc_12626	0	0.54321
PLACE_optlc_8965	0	1.40741
PLACE_optlc_11368	0	1.55556
datamem/U2408	0	1.23421
datamem/ram_reg_174__4_	0	1.24828
datamem/U391	0	0.689059
datamem/U468	0	0.944117
PLACE_optlc_12607	0	1.55556
PLACE_optlc_11445	0	0.555556
PLACE_optlc_9320	0	1.53086
PLACE_optlc_10973	0	0.555556
PLACE_optlc_4083	0	1.55556
PLACE_optlc_9600	0	0.493827
PLACE_optlc_5845	0	1.54321
PLACE_optlc_10556	0	1.55556
datamem/U467	0	0.965116
datamem/ram_reg_173__10_	0	1.11808
datamem/U2671	0	0.785556
datamem/U3296	0	1.82342
PLACE_optlc_4145	0	0.54321
PLACE_optlc_145	0	0.518519
PLACE_optlc_5648	0	0.45679
PLACE_optlc_7546	0	0.555556
PLACE_optlc_4614	0	1.55556
PLACE_optlc_447	0	1.49383
PLACE_optlc_8217	0	1.54321
datamem/U2463	0	1.00937
datamem/U2638	0	1.39822
datamem/U190	0	0.724518
PLACE_optlc_6915	0	1.50617
PLACE_optlc_7931	0	1.55556
PLACE_optlc_1308	0	1.55556
PLACE_optlc_9429	0	0.555556
PLACE_optlc_9192	0	1.49383
PLACE_optlc_12314	0	0.555556
PLACE_optlc_1056	0	1.55556
PLACE_optlc_6115	0	1.45679
PLACE_optlc_7820	0	1.54321
PLACE_optlc_7724	0	0.481481
PLACE_optlc_3713	0	1.51852
PLACE_optlc_7234	0	0.530864
PLACE_optlc_409	0	1.55556
PLACE_optlc_10342	0	0.469136
datamem/ram_reg_25__12_	0	0.884703
datamem/ram_reg_25__15_	0	1.03024
datamem/ram_reg_21__2_	0	2.20848
datamem/ram_reg_25__13_	0	1.24793
PLACE_optlc_1150	0	1.55556
PLACE_optlc_11269	0	0.530864
PLACE_optlc_10308	0	1.45679
PLACE_optlc_4384	0	1.50617
PLACE_optlc_7834	0	1.55556
PLACE_optlc_7941	0	0.530864
PLACE_optlc_4162	0	0.54321
PLACE_optlc_661	0	1.53086
PLACE_optlc_2876	0	0.54321
datamem/ram_reg_163__3_	0	0.747878
datamem/ram_reg_143__10_	0	0.726991
datamem/ram_reg_24__3_	0	0.708137
PLACE_optlc_12310	0	0.555556
PLACE_optlc_367	0	1.55556
PLACE_optlc_7809	0	0.530864
PLACE_optlc_8517	0	0.469136
PLACE_optlc_7164	0	1.55556
PLACE_optlc_12195	0	0.469136
datamem/U2417	0	1.0878
datamem/ram_reg_138__13_	0	0.572967
datamem/ram_reg_25__11_	0	1.17514
datamem/ram_reg_133__4_	0	0.778067
datamem/ram_reg_163__6_	0	0.798588
datamem/ram_reg_25__14_	0	0.77706
datamem/U3278	0	1.10892
datamem/ram_reg_21__15_	0	1.11107
PLACE_optlc_10266	0	1.53086
PLACE_optlc_4972	0	0.54321
PLACE_optlc_7621	0	1.55556
PLACE_optlc_555	0	0.481481
PLACE_optlc_3934	0	0.530864
PLACE_optlc_7450	0	1.55556
PLACE_optlc_10479	0	1.55556
PLACE_optlc_12400	0	0.555556
PLACE_optlc_10679	0	1.49383
datamem/ram_reg_135__4_	0	0.732658
datamem/ram_reg_137__8_	0	0.629583
PLACE_optlc_7475	0	0.493827
PLACE_optlc_12206	0	0.555556
PLACE_optlc_245	0	1.53086
PLACE_optlc_1678	0	0.555556
PLACE_optlc_8781	0	0.469136
datamem/ram_reg_138__11_	0	1.09645
datamem/ram_reg_139__13_	0	0.84564
datamem/ram_reg_174__10_	0	1.02023
datamem/ram_reg_149__15_	0	1.60477
PLACE_optlc_6097	0	1.55556
PLACE_optlc_4289	0	1.41975
PLACE_optlc_4685	0	1.53086
PLACE_optlc_11658	0	1.54321
PLACE_optlc_11109	0	1.51852
PLACE_optlc_10120	0	0.555556
PLACE_optlc_2923	0	0.518519
PLACE_optlc_5421	0	1.54321
datamem/ram_reg_4__5_	0	0.77488
datamem/ram_reg_157__10_	0	0.734649
datamem/ram_reg_137__5_	0	0.636755
datamem/U2484	0	1.47166
PLACE_optlc_5756	0	0.45679
PLACE_optlc_376	0	0.54321
datamem/ram_reg_136__2_	0	2.35534
PLACE_optlc_4771	0	1.55556
PLACE_optlc_3007	0	0.54321
PLACE_optlc_7125	0	1.54321
PLACE_optlc_1642	0	0.518519
datamem/ram_reg_142__10_	0	0.69951
datamem/ram_reg_10__11_	0	0.779587
datamem/ram_reg_145__14_	0	1.60127
PLACE_optlc_6027	0	1.55556
PLACE_optlc_2730	0	1.50617
PLACE_optlc_12024	0	1.51852
PLACE_optlc_4682	0	1.55556
PLACE_optlc_1154	0	1.55556
PLACE_optlc_4973	0	1.55556
datamem/ram_reg_10__5_	0	1.31061
datamem/U449	0	1.37257
datamem/U2691	0	0.837249
datamem/U385	0	1.09841
datamem/U2674	0	1.2575
datamem/U2727	0	0.810972
datamem/ram_reg_176__10_	0	0.860123
PLACE_optlc_1468	0	0.54321
PLACE_optlc_8468	0	0.506173
PLACE_optlc_10429	0	0.493827
datamem/U453	0	0.871451
datamem/U80	0	0.59701
datamem/ram_reg_21__7_	0	0.984433
datamem/U2597	0	0.925633
datamem/U2414	0	0.995856
PLACE_optlc_5231	0	0.493827
PLACE_optlc_1685	0	0.555556
PLACE_optlc_6584	0	0.530864
PLACE_optlc_3490	0	1.55556
PLACE_optlc_773	0	1.55556
datamem/U444	0	1.07689
datamem/ram_reg_150__13_	0	1.08488
datamem/U3212	0	1.86592
datamem/U456	0	0.638125
datamem/ram_reg_148__13_	0	2.29677
PLACE_optlc_5344	0	1.50617
PLACE_optlc_5341	0	1.53086
PLACE_optlc_1525	0	0.555556
datamem/U2487	0	1.60717
datamem/ram_reg_10__8_	0	1.78446
datamem/ram_reg_160__3_	0	0.752303
datamem/U2543	0	0.89625
datamem/U184	0	0.602338
PLACE_optlc_6322	0	1.51852
PLACE_optlc_6337	0	0.518519
PLACE_optlc_8603	0	0.469136
PLACE_optlc_3986	0	0.493827
datamem/U395	0	1.34718
datamem/U186	0	1.02024
datamem/U2952	0	0.609653
datamem/ram_reg_144__13_	0	0.667616
PLACE_optlc_5729	0	0.518519
PLACE_optlc_7978	0	0.555556
PLACE_optlc_8276	0	1.49383
datamem/ram_reg_145__15_	0	0.727373
datamem/U3194	0	1.29853
datamem/ram_reg_159__10_	0	1.52927
datamem/U2619	0	0.564383
datamem/U189	0	0.559934
datamem/ram_reg_135__1_	0	0.620243
PLACE_optlc_2437	0	0.555556
PLACE_optlc_174	0	0.506173
PLACE_optlc_1886	0	0.555556
PLACE_optlc_4764	0	0.555556
PLACE_optlc_592	0	1.55556
datamem/ram_reg_10__4_	0	1.57056
datamem/ram_reg_181__10_	0	0.883287
datamem/ram_reg_140__10_	0	1.28014
PLACE_optlc_11498	0	0.518519
PLACE_optlc_10562	0	1.53086
PLACE_optlc_12298	0	1.55556
PLACE_optlc_677	0	0.555556
PLACE_optlc_9008	0	0.469136
PLACE_optlc_7484	0	0.506173
PLACE_optlc_10055	0	0.469136
PLACE_optlc_8054	0	0.506173
datamem/ram_reg_147__14_	0	1.24938
datamem/ram_reg_177__10_	0	0.642022
datamem/ram_reg_10__2_	0	1.2927
datamem/U3320	0	0.772685
PLACE_optlc_6064	0	0.506173
PLACE_optlc_11988	0	1.55556
PLACE_optlc_12240	0	1.50617
PLACE_optlc_104	0	0.518519
datamem/ram_reg_133__10_	0	0.723098
datamem/U192	0	0.771794
datamem/ram_reg_21__6_	0	0.627253
datamem/U183	0	0.670367
PLACE_optlc_1161	0	1.55556
PLACE_optlc_2637	0	0.555556
PLACE_optlc_8656	0	1.53086
PLACE_optlc_12243	0	0.530864
PLACE_optlc_11579	0	1.55556
PLACE_optlc_11560	0	1.54321
PLACE_optlc_10481	0	0.555556
datamem/U3302	0	0.980374
datamem/ram_reg_21__4_	0	2.32242
datamem/U2512	0	0.94066
datamem/ram_reg_132__10_	0	0.607566
datamem/U3157	0	1.00659
datamem/ram_reg_4__6_	0	1.07679
datamem/ram_reg_168__6_	0	2.02414
datamem/ram_reg_25__3_	0	1.02058
datamem/ram_reg_10__7_	0	1.25136
PLACE_optlc_10820	0	1.55556
PLACE_optlc_5031	0	1.49383
PLACE_optlc_11929	0	0.555556
PLACE_optlc_5908	0	0.54321
PLACE_optlc_10313	0	1.53086
datamem/ram_reg_10__1_	0	0.84436
datamem/U3240	0	1.44431
datamem/ram_reg_179__2_	0	1.43742
PLACE_optlc_6679	0	0.45679
PLACE_optlc_12485	0	1.54321
PLACE_optlc_5866	0	0.395062
PLACE_optlc_6213	0	0.518519
PLACE_optlc_7644	0	1.55556
PLACE_optlc_9033	0	1.55556
PLACE_optlc_10758	0	1.55556
PLACE_optlc_2921	0	1.44444
PLACE_optlc_6175	0	1.51852
datamem/U383	0	1.51215
datamem/U2850	0	1.40008
datamem/ram_reg_145__13_	0	1.16262
datamem/U489	0	0.552654
datamem/U3151	0	1.7582
PLACE_optlc_4088	0	1.51852
PLACE_optlc_12114	0	1.55556
PLACE_optlc_660	0	1.55556
PLACE_optlc_1787	0	0.530864
PLACE_optlc_11041	0	0.555556
PLACE_optlc_3491	0	0.506173
PLACE_optlc_9023	0	0.506173
datamem/U2955	0	1.1765
datamem/U2444	0	1.44757
datamem/U2827	0	1.26323
datamem/U2561	0	1.33203
datamem/ram_reg_10__10_	0	1.44041
datamem/U438	0	0.852882
PLACE_optlc_3197	0	0.518519
PLACE_optlc_3640	0	0.555556
PLACE_optlc_1386	0	1.55556
PLACE_optlc_3625	0	0.358025
PLACE_optlc_4306	0	1.49383
PLACE_optlc_3008	0	0.555556
PLACE_optlc_7873	0	0.555556
PLACE_optlc_1197	0	0.518519
datamem/U2579	0	1.13764
datamem/U387	0	0.561076
PLACE_optlc_6384	0	0.54321
PLACE_optlc_5918	0	1.55556
PLACE_optlc_7915	0	0.555556
PLACE_optlc_7647	0	0.506173
PLACE_optlc_6919	0	0.555556
PLACE_optlc_6935	0	0.54321
PLACE_optlc_5752	0	1.53086
PLACE_optlc_7295	0	0.493827
PLACE_optlc_9336	0	1.55556
datamem/U2411	0	0.573769
datamem/ram_reg_183__10_	0	0.932168
datamem/U2508	0	0.618002
PLACE_optlc_12627	0	0.506173
PLACE_optlc_470	0	0.493827
PLACE_optlc_6138	0	0.518519
PLACE_optlc_7192	0	1.55556
PLACE_optlc_6192	0	1.45679
PLACE_optlc_5688	0	1.54321
PLACE_optlc_9831	0	0.469136
PLACE_optlc_4301	0	1.55556
PLACE_optlc_582	0	0.518519
PLACE_optlc_11131	0	1.54321
datamem/U79	0	1.2002
datamem/ram_reg_169__6_	0	1.71115
datamem/U2528	0	1.49222
datamem/U193	0	0.805984
datamem/U2510	0	1.50963
datamem/ram_reg_27__0_	0	1.21867
datamem/ram_reg_182__10_	0	2.20299
datamem/ram_reg_10__14_	0	0.752712
PLACE_optlc_4298	0	0.518519
PLACE_optlc_2713	0	0.45679
PLACE_optlc_856	0	0.54321
PLACE_optlc_2238	0	0.54321
PLACE_optlc_11577	0	0.555556
PLACE_optlc_8809	0	0.530864
datamem/U2711	0	0.730926
datamem/ram_reg_180__10_	0	0.924595
datamem/ram_reg_138__15_	0	1.75431
datamem/U464	0	0.577596
PLACE_optlc_8524	0	0.345679
PLACE_optlc_3243	0	0.54321
datamem/U2399	0	0.94314
datamem/ram_reg_158__10_	0	0.575258
PLACE_optlc_9335	0	1.55556
PLACE_optlc_7858	0	1.55556
PLACE_optlc_7739	0	0.506173
PLACE_optlc_9608	0	1.55556
PLACE_optlc_11349	0	0.530864
datamem/U396	0	0.707091
datamem/ram_reg_10__13_	0	1.00676
datamem/U492	0	1.61456
datamem/U2447	0	1.2331
datamem/U462	0	0.728314
datamem/ram_reg_10__15_	0	1.45753
PLACE_optlc_11238	0	1.55556
