Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
datamem/U3188	0	0.555556
PLACE_optlc_8782	0	0.555556
datamem/ram_reg_25__2_	0	0.555556
datamem/U2656	0	0.555556
PLACE_optlc_7321	0	0.555556
PLACE_optlc_9320	0	1.55556
PLACE_optlc_6220	0	0.555556
PLACE_optlc_8629	0	0.555556
datamem/U376	0	1.55556
PLACE_optlc_447	0	0.555556
datamem/U408	0	1.55556
PLACE_optlc_3838	0	0.555556
datamem/ram_reg_25__10_	0	0.555556
PLACE_optlc_11115	0	0.555556
PLACE_optlc_4600	0	0.555556
PLACE_optlc_5280	0	0.555556
datamem/U384	0	0.555556
datamem/ram_reg_176__4_	0	0.555556
datamem/U2657	0	0.54321
PLACE_optlc_10549	0	0.555556
datamem/U498	0	0.555556
datamem/U2523	0	0.555556
datamem/ram_reg_162__3_	0	1.55556
datamem/ram_reg_25__1_	0	0.555556
PLACE_optlc_12400	0	0.555556
PLACE_optlc_9287	0	0.555556
PLACE_optlc_3472	0	0.555556
PLACE_optlc_6130	0	0.555556
datamem/U457	0	1.55556
PLACE_optlc_664	0	0.555556
datamem/ram_reg_144__11_	0	0.555556
PLACE_optlc_3605	0	0.555556
PLACE_optlc_4056	0	0.555556
PLACE_optlc_11611	0	0.555556
PLACE_optlc_2941	0	0.555556
PLACE_optlc_11335	0	0.555556
PLACE_optlc_145	0	0.54321
PLACE_optlc_3322	0	0.555556
PLACE_optlc_2956	0	0.555556
datamem/ram_reg_147__11_	0	0.555556
datamem/U393	0	1.55556
PLACE_optlc_4054	0	0.555556
datamem/U2511	0	0.555556
datamem/U2693	0	1.55556
PLACE_optlc_10106	0	0.555556
PLACE_optlc_670	0	0.555556
datamem/ram_reg_150__15_	0	0.555556
datamem/ram_reg_20__3_	0	0.555556
PLACE_optlc_2297	0	0.555556
datamem/U461	0	0.555556
PLACE_optlc_2730	0	0.555556
PLACE_optlc_9557	0	0.54321
PLACE_optlc_6098	0	0.555556
datamem/ram_reg_151__13_	0	0.555556
datamem/ram_reg_25__13_	0	0.555556
PLACE_optlc_3749	0	0.555556
datamem/ram_reg_173__4_	0	0.555556
PLACE_optlc_5001	0	0.555556
PLACE_optlc_2864	0	0.555556
PLACE_optlc_495	0	0.555556
datamem/U463	0	1.55556
PLACE_optlc_10339	0	0.555556
PLACE_optlc_2689	0	0.555556
PLACE_optlc_9429	0	0.555556
datamem/ram_reg_21__10_	0	1.55556
PLACE_optlc_6592	0	0.555556
PLACE_optlc_9466	0	0.555556
datamem/U2505	0	0.555556
PLACE_optlc_1140	0	0.555556
PLACE_optlc_5944	0	0.555556
PLACE_optlc_8953	0	0.555556
PLACE_optlc_6545	0	0.555556
PLACE_optlc_3828	0	0.555556
PLACE_optlc_10702	0	0.555556
datamem/U2931	0	1.55556
PLACE_optlc_6115	0	0.555556
PLACE_optlc_12577	0	0.555556
PLACE_optlc_8998	0	0.555556
PLACE_optlc_4972	0	0.555556
PLACE_optlc_4095	0	0.555556
PLACE_optlc_7361	0	0.555556
PLACE_optlc_5539	0	0.555556
datamem/U460	0	0.555556
datamem/U2526	0	0.555556
PLACE_optlc_6610	0	0.555556
datamem/U3169	0	0.555556
PLACE_optlc_3563	0	0.555556
datamem/ram_reg_177__4_	0	0.555556
PLACE_optlc_2082	0	0.555556
PLACE_optlc_4753	0	0.555556
datamem/U2517	0	0.555556
PLACE_optlc_7243	0	0.555556
PLACE_optlc_3590	0	0.555556
PLACE_optlc_2869	0	0.555556
PLACE_optlc_5425	0	0.555556
PLACE_optlc_1864	0	0.555556
PLACE_optlc_7042	0	0.555556
datamem/U2745	0	1.55556
datamem/ram_reg_183__4_	0	0.555556
PLACE_optlc_9097	0	0.555556
datamem/U447	0	0.555556
datamem/ram_reg_21__9_	0	0.555556
PLACE_optlc_12310	0	0.555556
PLACE_optlc_3490	0	0.555556
datamem/ram_reg_179__4_	0	0.555556
datamem/U2617	0	1.55556
datamem/ram_reg_146__13_	0	0.555556
PLACE_optlc_4392	0	0.555556
datamem/U389	0	1.55556
PLACE_optlc_8078	0	0.555556
PLACE_optlc_597	0	0.54321
PLACE_optlc_8603	0	0.555556
PLACE_optlc_7989	0	0.555556
datamem/ram_reg_133__4_	0	0.555556
PLACE_optlc_400	0	0.555556
datamem/ram_reg_180__4_	0	0.555556
datamem/ram_reg_135__4_	0	1.55556
PLACE_optlc_10120	0	1.55556
PLACE_optlc_6000	0	0.555556
PLACE_optlc_11368	0	0.555556
PLACE_optlc_1678	0	0.555556
datamem/U3299	0	0.555556
datamem/U455	0	1.55556
PLACE_optlc_10037	0	0.555556
datamem/U394	0	0.555556
PLACE_optlc_10556	0	0.555556
datamem/ram_reg_136__8_	0	0.555556
datamem/U2934	0	0.555556
datamem/ram_reg_25__0_	0	0.555556
PLACE_optlc_8197	0	0.555556
PLACE_optlc_3139	0	0.555556
datamem/U366	0	1.55556
PLACE_optlc_7329	0	0.555556
datamem/U2573	0	0.555556
datamem/U448	0	0.555556
PLACE_optlc_7820	0	0.555556
PLACE_optlc_9635	0	0.555556
PLACE_optlc_922	0	0.555556
datamem/ram_reg_25__7_	0	0.555556
PLACE_optlc_9872	0	0.555556
datamem/ram_reg_21__15_	0	0.555556
datamem/U2466	0	1.55556
PLACE_optlc_2192	0	0.530864
PLACE_optlc_10266	0	0.555556
PLACE_optlc_5743	0	0.555556
datamem/U2537	0	1.55556
datamem/ram_reg_173__10_	0	0.555556
PLACE_optlc_10342	0	0.555556
PLACE_optlc_7188	0	0.555556
datamem/U390	0	1.55556
PLACE_optlc_5341	0	0.555556
datamem/ram_reg_21__2_	0	0.555556
datamem/U466	0	1.55556
datamem/ram_reg_133__1_	0	0.555556
PLACE_optlc_11567	0	0.555556
PLACE_optlc_467	0	0.555556
datamem/U3121	0	1.55556
datamem/ram_reg_158__4_	0	0.555556
PLACE_optlc_5648	0	0.555556
PLACE_optlc_12352	0	0.555556
datamem/U2655	0	1.55556
PLACE_optlc_4792	0	0.555556
datamem/ram_reg_133__7_	0	0.555556
datamem/U2671	0	0.555556
PLACE_optlc_4514	0	0.555556
PLACE_optlc_7724	0	0.555556
PLACE_optlc_8287	0	0.555556
datamem/U382	0	0.555556
PLACE_optlc_7308	0	0.555556
datamem/U3314	0	0.555556
datamem/U2484	0	0.555556
datamem/U2463	0	1.55556
PLACE_optlc_10195	0	0.555556
PLACE_optlc_10257	0	0.493827
datamem/U2826	0	1.55556
PLACE_optlc_4772	0	0.555556
PLACE_optlc_8517	0	1.51852
datamem/U377	0	1.55556
PLACE_optlc_7917	0	0.555556
PLACE_optlc_11435	0	0.555556
datamem/ram_reg_25__14_	0	1.55556
datamem/U2729	0	0.555556
PLACE_optlc_10173	0.4	1.51852
datamem/U3133	0.307692	1.55556
PLACE_optlc_6532	0	0.555556
PLACE_optlc_3934	0	0.555556
PLACE_optlc_10132	0	0.555556
datamem/U3206	0	1.55556
datamem/U2414	0	1.55556
PLACE_optlc_7494	0	1.54321
datamem/U375	0	0.555556
PLACE_optlc_9737	0	0.555556
datamem/ram_reg_24__9_	0	1.55556
PLACE_optlc_6662	0	0.530864
datamem/ram_reg_25__4_	0	0.555556
PLACE_optlc_5431	0	0.555556
datamem/U440	0	0.555556
PLACE_optlc_6181	0	0.555556
PLACE_optlc_11386	0	0.555556
PLACE_optlc_1051	0	0.555556
PLACE_optlc_4614	0	0.555556
PLACE_optlc_4580	0	0.555556
PLACE_optlc_3986	0.8	0.45679
datamem/ram_reg_25__12_	0	0.555556
PLACE_optlc_2117	0	0.555556
datamem/ram_reg_144__15_	0	0.555556
PLACE_optlc_8468	0	0.555556
PLACE_optlc_9416	0	0.555556
PLACE_optlc_12259	0	0.555556
datamem/ram_reg_143__10_	0	0.555556
PLACE_optlc_11937	0	0.555556
datamem/ram_reg_181__4_	0	0.555556
datamem/U2530	0	0.555556
PLACE_optlc_9600	0	0.54321
PLACE_optlc_8656	0	0.555556
PLACE_optlc_6584	0	0.555556
datamem/U2408	0	0.555556
PLACE_optlc_10317	0	0.555556
datamem/U2674	0	0.555556
datamem/ram_reg_172__10_	0	0.555556
PLACE_optlc_677	0	0.555556
PLACE_optlc_2609	0	0.555556
PLACE_optlc_11269	0	0.555556
datamem/ram_reg_139__15_	0	0.555556
datamem/ram_reg_136__2_	0	0.555556
PLACE_optlc_7164	0	0.555556
datamem/U453	0	1.55556
datamem/ram_reg_137__5_	0	0.555556
datamem/U365	0	0.555556
datamem/ram_reg_146__14_	0	0.555556
datamem/ram_reg_174__4_	0	0.555556
datamem/ram_reg_174__10_	0	1.55556
PLACE_optlc_9008	0	0.555556
PLACE_optlc_7834	0	0.555556
PLACE_optlc_4384	0	0.555556
PLACE_optlc_1311	0	0.555556
PLACE_optlc_409	0	0.555556
datamem/U3242	0	1.55556
PLACE_optlc_7475	0	0.555556
PLACE_optlc_7295	0	0.530864
PLACE_optlc_2437	0	1.53086
PLACE_optlc_7484	0	0.555556
PLACE_optlc_10308	0	0.555556
PLACE_optlc_3308	0	0.555556
datamem/U3151	0	0.555556
PLACE_optlc_11041	0	0.555556
datamem/U468	0	0.555556
datamem/ram_reg_163__3_	0	0.555556
datamem/U3139	0	0.518519
PLACE_optlc_8217	0	0.555556
datamem/ram_reg_24__12_	0	0.555556
datamem/U190	0	0.555556
PLACE_optlc_9049	0	0.555556
PLACE_optlc_11445	0	0.555556
PLACE_optlc_11146	0	1.55556
datamem/ram_reg_148__13_	0	0.555556
datamem/ram_reg_139__13_	0	1.55556
PLACE_optlc_7809	0	0.555556
PLACE_optlc_6213	0	0.555556
PLACE_optlc_10055	0	0.555556
PLACE_optlc_7798	0	0.555556
PLACE_optlc_6097	0	0.555556
PLACE_optlc_1150	0	0.555556
PLACE_optlc_9596	0	0.555556
datamem/ram_reg_182__4_	0.296296	1.54321
datamem/ram_reg_138__13_	0	0.555556
PLACE_optlc_12626	0	0.555556
PLACE_optlc_12607	0	0.555556
PLACE_optlc_2637	0	0.555556
PLACE_optlc_10224	0	0.555556
PLACE_optlc_1438	0	0.555556
datamem/U80	0	0.555556
PLACE_optlc_7016	0	0.555556
datamem/U467	0	1.55556
PLACE_optlc_8138	0	0.555556
PLACE_optlc_660	0	0.555556
PLACE_optlc_11876	0	0.555556
datamem/ram_reg_21__6_	0.518519	0.555556
PLACE_optlc_773	0	0.555556
datamem/ram_reg_163__6_	0	0.530864
datamem/U454	0	1.55556
PLACE_optlc_367	0	0.555556
datamem/U2952	0	1.55556
PLACE_optlc_4150	0	0.555556
PLACE_optlc_4289	0	0.555556
PLACE_optlc_4162	0	0.555556
datamem/ram_reg_4__5_	0	0.555556
PLACE_optlc_4771	0	0.555556
datamem/ram_reg_142__10_	0.777778	0.555556
datamem/U465	0	1.55556
PLACE_optlc_1154	0	1.54321
PLACE_optlc_6064	0	0.555556
PLACE_optlc_555	0	0.555556
PLACE_optlc_11658	0	0.555556
datamem/ram_reg_21__14_	0	0.555556
PLACE_optlc_5756	0	0.493827
datamem/ram_reg_24__3_	0	0.555556
PLACE_optlc_11984	0	0.555556
PLACE_optlc_3942	0	0.555556
datamem/ram_reg_21__12_	0	1.55556
PLACE_optlc_8054	0	0.555556
datamem/U2621	0	1.55556
PLACE_optlc_2599	0	0.555556
PLACE_optlc_192	0	0.555556
datamem/ram_reg_10__1_	0	0.555556
PLACE_optlc_856	0	0.555556
datamem/U444	0	1.55556
PLACE_optlc_3379	0	0.555556
PLACE_optlc_7538	0	0.555556
PLACE_optlc_4088	0	0.555556
datamem/ram_reg_25__11_	0	0.555556
PLACE_optlc_2540	0	1.55556
PLACE_optlc_6192	0	0.555556
PLACE_optlc_11349	0	0.555556
PLACE_optlc_8376	0	1.55556
datamem/ram_reg_10__11_	0	0.555556
PLACE_optlc_12332	0	0.555556
datamem/U385	0	0.555556
datamem/ram_reg_149__15_	0	0.555556
PLACE_optlc_7941	0	0.555556
PLACE_optlc_12195	0	0.555556
datamem/ram_reg_10__5_	0	0.555556
PLACE_optlc_2238	0	0.555556
datamem/ram_reg_145__14_	0	0.555556
datamem/ram_reg_138__11_	0	0.555556
datamem/ram_reg_21__7_	0	0.555556
datamem/ram_reg_24__14_	0	0.506173
PLACE_optlc_12494	0	0.555556
PLACE_optlc_6384	0	0.555556
PLACE_optlc_9071	0	0.555556
PLACE_optlc_10658	0	0.555556
PLACE_optlc_7450	0	0.555556
PLACE_optlc_592	0	0.555556
datamem/U3296	0	1.55556
PLACE_optlc_8781	0	0.555556
PLACE_optlc_11929	0	0.555556
PLACE_optlc_10800	0	0.555556
datamem/U387	0	1.55556
datamem/U2691	0	1.55556
datamem/U438	0	1.55556
PLACE_optlc_11579	0	0.555556
PLACE_optlc_10973	0	0.555556
datamem/U2597	0	1.55556
PLACE_optlc_9747	0	0.555556
PLACE_optlc_12240	0	0.555556
PLACE_optlc_12644	0	0.555556
PLACE_optlc_8829	0	0.555556
PLACE_optlc_8059	0	0.54321
datamem/ram_reg_10__13_	0	0.555556
PLACE_optlc_4306	0	0.555556
PLACE_optlc_4682	0	0.555556
PLACE_optlc_5231	0.8	0.555556
datamem/U2727	0	0.555556
datamem/U3278	0	1.55556
datamem/U186	0	1.55556
PLACE_optlc_4685	0	0.555556
PLACE_optlc_382	0	0.555556
datamem/U192	0	0.555556
PLACE_optlc_10479	0	0.555556
datamem/U189	0	1.55556
PLACE_optlc_5866	0	0.555556
datamem/ram_reg_156__4_	0	0.555556
datamem/ram_reg_150__13_	0	0.555556
PLACE_optlc_7234	0	0.555556
datamem/ram_reg_147__14_	0	1.55556
datamem/U2955	0	1.55556
datamem/ram_reg_176__10_	0	0.555556
PLACE_optlc_5475	0.2	0.555556
datamem/ram_reg_25__15_	0	0.555556
PLACE_optlc_12049	0	0.555556
PLACE_optlc_12345	0	0.555556
PLACE_optlc_2471	0	0.555556
datamem/U2417	0	0.555556
PLACE_optlc_6915	0	0.555556
PLACE_optlc_7739	0	0.555556
PLACE_optlc_1758	0	0.555556
PLACE_optlc_10562	0.6	0.493827
PLACE_optlc_12166	0	0.555556
datamem/ram_reg_133__10_	0	0.555556
datamem/U2512	0	0.555556
